review1,review2,review3
"모르겠어요.. 왜 인기가많은지
엄청 부드러운데 가성비도 가심비도 없어요
한방냄샌지 계피냄새인지 너무 강함요
이가격에 이정도 양이면...아휴휴 ㅠㅠ
냉면없었으면 다 못먹었을것같아요 느끼해서.","개인적으로 서울족발 탑쓰리 중에 하나
냉면을 같이 주는 것도 너무 좋고, 겉절이며, 된장국이며 같이 나오는 반찬들도 존맛탱ㅠㅠ 진짜 최고다 야들야들하고 양도 딱 적당함 주기적으로 먹으러 가는 곳!!","망플에 족발을 검색하면 제일 위에 뜨는 허브족발! 근처에 볼일이 생겨 방문하게 되었다.

앞다리만 주문했더니 불족발 조금이랑 미니 비빔냉면이 서비스로 같이 나온다. 일단 난 고기 잡내에 많이 예민한 편인데
잡내는 일절 없었고 엄청 야들야들하다. 근데 난 쫄깃쫄깃 씹는 맛이 있는 족발을 좋아하나 보다... 너무 부드러워서 그런지 취향에 안맞았다.
비빔냉면도 맛있고 가성비도 좋았던 편이기도 하고 꼭 와보고 싶은 집이라 후회는 없다."
"고등어회

너무 너무 맛있었어요 이당시 살짝 웨이팅 있었습니당
특히 쌈 잘 안 싸먹는데 쌈싸먹으니 너무 맛있드라구요
김, 쌈채소, 고등어, 부추간장, 밥, 김치 순으로 싸먹기!!(주인분이 밥 꼭 넣어서 싸먹으라고 ㅋㅋ 추천해주심요)
지리탕도 칼칼한게 마무리하기 딱 좋았어요 :)

나중에 참돔도 먹었는데 고등어쌈을 잊지 못해서 .. 둘 중 고등어회에 한 표 던집니다 ~~

2019.04.19",말이 필요없는 맛. 방문 후에 한번도 후회가 없었습니다. 쫄깃하고 고소한 맛을 원하시면 고등어회를 추천하고 약간 느끼할정도의 깊은 고소함을 느끼고 싶다면 참돔을 추천해요. 회가 끝난 이후에 무료로 주시는 지리탕과 햇반은 자리를 마무리 할때 최고에요.,"참돔의 고소한 맛을 한껏 즐길수 있는곳
썰기에 신공인지 ~~~
꼬들꼬들한 식감의 회 몇 점은 소주를 절로부르는 맛.

비린맛 절대없는 지리탕. 약긴 조개 베이스 육수느낌.
국물에 밥 살짹 말아 먹으면 환상 각. 굿"
"홀릭 선배님들이 맛집으로 인정한 곳,
안 올 이유가 없다.

이제 맛을 익혀가는 평양냉면 초보로 평양냉면에 대한 기대를 가득안고.

평양냉면 맛잘알이 아니라 내 평가는 참고만.
나름대로 진한육수에 면발에 국물맛이 베이는 정도가 좋았다.
두툼한 고기는 내 스타일대로 가위로 잘라먹었다.

양지칼국수가 복병이었다.
육개장 베이스같긴한데 조금 다르다. 첫맛은 양지칼국수가 더 맛있었다. 양지칼국수가 맵다고 하셨는데 그냥 육개장 정도의 맵기였다. 어쨌거나 맛있었다. 첨 먹어본 맛.

근데 더 많이 먹은 건 평양냉면.
주차는 안된다. 골목에 하거나 공영주차장 이용할 것.

꼭 가볼 것.

메인인 족발은 다음에 먹어야지
사람마다 다를 듯 ^^","반주하기 좋은 식당!
전체적으로 간이 알맞다
평냉은 개인적으로 고기맛이 강해서 호불호 있을듯 함","족발요리가 메인인 집이라기엔 국수가 너무도 완성도가 높다
고기리막국수가 척박한 강원도의 소박함을 극한으로 끌어냈다면
이 집의 비빔막국수는 한양 대감댁의 그것이었을까 싶을
풍성한 고기와 양념의 조화 속에서도 강력한 존재감을 드러내는
메밀향의 조화가 일품이었다
안동국시 뺨때리는 칼국수의 퀄리티도 훌륭했으나
다만 평냉은 이상할 정도로 육수향에 메밀향이 눌려 있어 아쉬운 맛이었다
다음에는 비빔으로 메뉴 통일"
"정말 맛있네요 (제 기준) 기름기 적당한 삼겹살!! 고기와 마늘까지 직접 구워주셔서 좋았고 제가 좋아하는 갈치속젓, 명이나물, 와사비 3가지 다 갖춰져있어서 맘에 들었어요 ㅎㅎ 그리고 비냉도 추천합니다!!","오랜만에 방문한 김진목삼, 역시 후회없는 선택이였네요. 삼겹살도 너무 맛있었지만 목살은 정말 부들부들 녹아 없어졌어요. 고기도 다 구워주시고, 굿굿","친구가 본인이 이 근방에서 제일 좋아하는 삼겹살집이라며 데려와줬어요. 날씨가 정말 궂은 날이었는데도 웨이팅하는 사람들이 꽤 있더라구요, 물론 가게가 협소하기도 하지만.

목살이 맛있다는 리뷰를 많이 봤지만 친구 추천으로 삼겹살만 먹어보았는데, 서버분이 아주 잘 구워주셔서 맛있었어요! 살짝 크리스피한 고기를 깨물면 육즙이 팡~ 나와요. 이 맛에 삼겹살 먹죠~
일전에 유명하다는 식당에 갔는데 서버분이 잘 굽지 못해서 육즙 없는 고기 먹고 나와서 완전 실망했었던 적이 있었어요. 그렇기 때문에 이렇게 고기를 능숙하게 잘 구워주시는 분의 존재가 더 크게 느껴졌어요.
찌개도 맛있게 먹었는데 사진은 없네요. 아마 김치찌개였던 것 같은데..?!"
맛있는데 기달릴 정도는 아닌 거 같다!,어마무시한 웨이팅을 자랑하는 곳에는 정말 그만한 이유가 있는 거 같아요. 너무나도 맛있게 먹었습니다! 특히 건강식이라 더 기분 좋게 먹을 수 있었구요. 양이 굉장히 풍부하네요 여자 두명이서 가서 먹기는 힘들 것 같아요 최소 세 명은 되야 할 것 같습니다! 저는 목요일 5시 반쯤에 방문하니까 빈 자리가 넉넉했는데 주말에는 사람이 미어터진다고 합니다. 도토리 전이 굉장히 바삭하고 버섯에 식감도 살아 있어서 좋았어요! 도토리국수에 들어있는 수제비도 아주 좋았습니다 파인애플도요 ㅠ,"웨이팅 너~~~~~ 무 길어서 엄마랑 짜증 많이났는데
음식 딱 먹자마자..... 세상에 이건 기다린 보람이 너무 있는 맛이라며 남김없이 다먹었네요.
자극적이지않고 깔끔하면서 깊은맛이나요. 또 방문 하려구요"
"비싸서 문제지.
장어 끝판왕",몸보신을 위해 달려간 논현동 영동장어 다소 가격은 있지만 맛은 보장하는곳 장어는 푸석거림은 전혀 없고 서비스로 나오는 장어엑게스 그리고 추가 주문으로 먹은 낙지와 장어탕 모두 맛있었다,뇸뇸
"봉순게장 역시나 맛있습니다

점심시간 조금 안되게 일찍 나섰는데도 웨이팅 한시간 …
그래도 기다려야죠

입장하자마자 테이블은 인원수에 맞게 정식 세팅 바로되어있구요 김이나 반찬이나 더달라고하면 빠르게 갖다주십니다

양념게장은 전번에 먹을땐 매워서 못먹었는데 이번에 먹을땐 알맞게 맵더라구요 간장 게장은 늘 똑같은 맛이구요

또 때가 지나 게장 땡기면 또 방문하겠습니다~!","엄청난 곳입니다. 서울시내 왠만한 게장집 다 가봤는데 가성비 좋고 맛도 신선도도 좋아요. 먹고 다음날은 가서 포장을 해왔어요.
먹으면 일인당 기준으로 / 간장게장 한마리 / 양념반마리 / 새우장 2 마리 / 이렇게 나옵니다. 포장햇을때랑 가격이 동일한 수준이고, 반찬 밥 등등을 생각하면 포장보다 더 싼느낌도 있습니다. 옆 테이블 보니 먹다가 남은것은 포장도 해주셔서, 한사람 기준으로 주문을 받는것에 부담이 없습니다. 주말 오후3시경에 갔는데도 , 사람이 정말 많았어요. 하지만 앞에 마당이 크게 있어서 기다림이 힘들지 않았습니다.",굳이 갈필욘없다 1회 방문용 게장집
"한적한 곳에 생뚱맞게 위치하고 있지만 손님이 많은 선흘곶!

국내산(주로 제주산) 나물반찬과 돼지고기(돔베고기), 고등어구이로 쌈밥을 먹는 곳입니다.

각종 나물, 버섯, 묵, 김치 등등 밑반찬이 깔끔하고 맛있어요. 돼지고기랑 고등어는 뭐 말할 것도 없고요.

뒷마당에 있던 멍멍이도 여유로워보이고, 건물 옆 놀이터랑 나무들 보고 있으면 여유로워집니다 ㅎㅎ

편안하게 깔끔한 식사하고 여유를 느끼기 좋은 곳입니다.","✦ 맛 4/5    분위기 3/5    재방문의사 O
✦ 정말 로컬 백반 맛집! 조천 가신다면 꼭, 들려보시길
 
조금 늦게가면 재료소진으로 먹지 못하는 곳,
저녁에 가면 가로등도 없고 어두컴컴한 엄청 외진곳에 위치해있는데, 인기가 어마어마한 곳이다.
백반 메뉴 하나로, 고등어구이와 돔베고기가 메인으로 나온다.
 
일단 기본 찬들이 다 깔끔하고 맛있었다. 자극적이지 않고 약간 건강한 맛!
그리고 돔베고기도 부드럽고 맛있었다. 돔베고기 전문점 못지않은 맛!
고등어 구이도 괜찮았는데 미리 후기에서 노르웨이산이란걸 봐서 그런지,, 오동통하고 촉촉한 속살이 맛있긴 했으나 좀 아쉬웠다 ㅠㅠ
정원도 예쁘고 아기자기하게 꾸며놓은 듯 했는데 어두워진 저녁에 방문해서 보지 못했다 ㅠㅠ
제주여행 중 만족하면서 먹은 식당 중 한곳!","제주에서 정말 맛있게 먹었던 #선흘곶 한식위주의 밥상이다.
보쌈과 고등어구이를 쌈밥으로 먹는 식당.
별것 아닌 반찬- 버섯조림, 나물들이 진짜 너무 맛있어서 깜짝 평소에 소스를 안먹는 남편도 소스를 찍어먹었던 정도 !!

진짜 이런곳에서 요리 배워보고 싶당... 이곳은 주변 풍경도 진짜 이뻐서 풍경만 보러오라고 해도 갈 만한 정도다."
굿,"“서울에선 맛보기 힘든 돼지생갈비”

우연찮게 맛녀에서 돼지생갈비를 본 뒤 한동안 먹고싶다고 노래를 부르고 다녔다. 그러나 서울에는 마땅히 갈만한곳을 찾지 못해 발만 동동 굴렀더랬다. 그러던 어느날 지하철을 타고 신당역을 지나다 습관처럼 망플을 켰는데 이 집이 뙇!! 나에겐 마치 구원의 손길같았다. 보자마자 “여기다!” 싶어 바로 약속을 잡고 방문했다.

첫 입 부터 강렬했다. 사진으로만 봐도 느껴지듯 고기의 질이 너무 좋았다. 숯향도 무척 좋았고 칼집을 잘내서 그런지 돼지고기라고 믿기지 않을 정도로 부드러웠다.
그리고 마치 “내가 이래봬도 갈비야!” 라고 말하는듯 지방의 풍미가 삼겹살이나 항정살보다 한수위였다. 돼지생갈비가 생소한 음식이긴 해도 육식의 민족에게 낯선 맛 이라고 할순 없겠다. 하지만 양념갈비나 돼지고기 다른 부위에 비해 확실히 차별성이 느껴진다. 그러나 역시 “갈비” 답게 많이 먹기에는 물리는 감도 없지 않다.

그래서 그런지 같이 나오는 찬들에 고기와 같이 곁들여 먹기 좋게 신경을 많이 쓴것같은 모습이다. 개인적으로는 참나물무침이나 갓장아찌에 싸먹는게 베스트. 그리고 고수도 준다길래 무척 궁금했었는데 먼저 권하거나 필요한지 물어보진 않아 따로 요청했더니 신선한 고수를 한웅큼 주셨다.

하지만 아직 고수 초급자라 그런지 잘 어우러진단 느낌 보단 고수가 숯향이나 고기 특유의 육향을 많이 잡아 먹는것 같아 기대만큼 만족 스럽진 않았다. 고수랑 친해지려면 아직 멀었군 ㅠㅠ 그래도 고수 러버라면 좋아할것 같다.

오픈 초기라 그런지 깔끔하고 정갈하고 모든게 평균이상이었다. 사이드로 시킨 청국장도 고기랑 두부가 듬뿍 들어있어서 좋았고 냉면도 특별나게 맛있다 할순 없지만 고깃집 냉면으론 흠잡을데가 없었다.
앞으로 이 상태가 계속 유지만 된다면 신당동을 대표하는 고깃집중 하나가 되지않을까 싶다.

사실 이날 몸상태가 좋지 않은데 너무 가보고 싶은 맘에 억지로 간터라 맘껏 먹지 못했다. 꼭 다시 재방문해볼 계획 ㅠㅠ",돼지생갈비 / 돼지양념갈비 / 청국장 / 공기밥
"북한강 뷰를 보며 먹을 수 있는 닭갈비집! 평일 점심에 방문했는데 10분정도 웨이팅 하고 들어갔어요. 가게 앞에 주차할데는 있지만 웨이팅하는 인원까지 수용가능한지는 모르겠네요..!

닭갈비, 막국수 먹어봤습니다

닭갈비, 정말 춘천까지 안가도 이렇게 맛있는 닭갈비를 먹을 수 있다니! 숯불닭갈비라 겉바속촉 제대로구요.. 거기에 눈 앞에 펼쳐지는 북한강 뷰까지 더해지니 더욱 맛있는 것 같구먼유

막국수도 빠지면 섭하니까! 양이 꽤 많아서 1인 1막국수 안해도 괜찮을 것 같습니다. 막국수에 닭갈비 싸먹는거는 국룰, 아시죠?

힐링 제대로 하고 왔습니다","웨이팅이 필수인 북한강 뷰맛집:)
숯불에 구워먹는 닭갈비가 진짜 별미에요!!
닭갈비 3인분이랑 막국수까지 배터지게 먹었습니당
포장 판매도 하시던데 왜 안사왔는지 아직도 의문임
사장님이 계속 맛있게 먹는법 알려주시고 신경써주셔서
음식에 집중을 많이 했었던거 같아요ㅎㅎ
다음번에는 손님이 많이 없길!!!","테이블링으로 예약했는데 길이막혀 늦었는데 사장님 친절하게 응대해주시고 음식맛은 말할것도 없이 너무 맛있네요.

닭갈비도 부들부들 맛있고 막국수..


그냥 한마디로 미쳤다리!!!! 또 올것같아요"
"튀김 맛집.. 그동안 먹었던 튀김과는 차원이 다를 정도로 정말 바삭하다! 가게 이름 정말 잘 지으신듯
사장님도 자부심이 있으신지 튀김 자르실때마다 소리들어보라고 하시는데 정말 소리가 장난아님.. 유튜브가면 asmr도 있다고ㅋㅋㅋㅋ
그리고 여기 완전 국물떡볶이 맛집이다! 국물떡볶이 별로 안좋아하는데도 여기서는 꼭 떡볶이 두번씩 시킨다. 다들 츄라이츄라이~~","최고의튀김... 빠사삭으로 오리까지 가서 너무나도 행복했습니다. 그렇게 오늘은 남자친구랑 둘이 갔는데 여전히 맛있어요.❤ 냠냠 ❤ ㅋㅋ 이거 쓰다가 이어쓰기 하는데 이 사이에도 또 간 빠사삭...

튀김 중독성 있어요 못 끊습니다 ㅡㅅㅡ 맥주 2잔에 튀김 또 추가 ㅋㅋ 갈 때마다 3~4만원씩 쓰고 오는... 간단히 밥 먹을 수 없는 집 전에도 쓴 곳이라 간단히 쓰지만 우동 라면 떡볶이 튀김 다 존맛탱 입니다 !!!!","너무 너무 가고싶어서 벼르다가 오늘 비록 혼자지만 다녀 왔습니다!!! 떡볶이에 튀김이지 생각 했으나 우동 맛있다는 후기가 많아서 오늘은 우동으로 초이스 해봤어요 혼자 간 거라 많은 종류의 튀김은 못 먹구

치즈고로케, 김말이 , 치즈오뎅말이 , 계란지단 시켰습니당 .사장님이 하나 하나 잘라 주시는데 저는 이게 좋더라고요!! 튀김이 진짜 찐이에요 제가 지금까지 먹어 본 튀김 중에 제일 맛있습니다 ... !!! 튀김가루가 아닌 빵가루를 입혀서 느끼하지도 않구 기름기도 없고 바삭바삭... 텐돈집의 튀김보다 더욱 맛있지 않을까 하는 생각이 들어요

우동은 맛있더라구용... 진하구 맛있어요 :) 사실 튀김에 홀려서 ㅋㅋ !! 우동 국물 한 입 먹구 튀김 먹으니 그것도 좋더라구요 여기 떡볶이도 맛있어요 맵기조절이 안되지만 맵찔이도 잘 먹을 맛 떡볶이 국물에 튀김 콕 맛있어용!

대학동은 솔직히 가성비가 좋은 편이지 막 맛집이 많은 건 아니라구 보는데 맛집입니다... 대학동에 있는게 아쉬울 뿐. 핫플레이스에 가면 튀김맛집으로 이미 소문 나서 웨이팅이 있을텐데... ㅋㅋ 그럼 내가 못 가니까... 빠사삭 우리 동네에서 영원히 있어주세요

재방문 의사는 무조건"
"예약필수입니다!

망플을 비롯해서 온라인상 평이 워낙 좋아서 잔뜩 기대하고 방문했습니다. 이곳은 토종흑돼지를 판매하는 곳입니다.

시중에 있는 일반적인 흑돼지는 교잡종인데 반해 연리지가든에서 먹는 흑돼지는 완전 오리지널 토종흑돼지래요~ 메뉴도 부위가 따로 있는게 아니고 여러 부위가 섞여서 나오는데, 그냥 180g에 2만원입니다.

그런데 고기가 딱 나오고, 고기 빛깔이 좋기는 한데 이게 뭐 그렇게 대단하다는거지? 싶었어요.

그러다가 고기를 구워서 한입 먹어보니.. 사람들이 왜그렇게 극찬을 하는지 알겠더라고요.

살코기를 먹었을 때에는 보통 질 좋은 고기를 먹었을 때와 크게 다르지 않았어요. 그런데 비계부분을 먹었을 때 확실히 차이가 납니다. 정말 고소하고 부드러워요. 비계부분만 따로 먹어도 맛있게 먹을 수 있을 정도에요.

비계부분의 차이가 핵심이구나~ 를 캐치하고 나서 추가주문한 고기를 먹을 때에는 살코기가 많은 목살이나 다리살 부분은 짝꿍에게 밀어주고 저는 비계가 있는 삼겹살 부분 위주로 먹었습니다. ㅎㅎ

고기 퀄리티에 비해 서비스는 좀 아쉽기는 합니다. 할머니가 친절하지는 않아요 ㅎㅎ",미리 예약을 하고 방문하셔야 되구요. 2주 전에 예약했어요. 일요일은 쉬시구요. 예약 시간 15분전에 도착했는데 미리 세팅을 다 해주셨어요. 1인분에 20000원(180g)이구요. 우선은 3인분을 주문했어요. 저희가 저녁 첫 손님이라 사장님께서 구워주셨어요. 구우시면서 설명을 해주셨는데 자부심 뿜뿜이시네요. 정말 제대로 된 흑돼지라 기대가 큽니다. 여타의 흑돼지나 돼지 보다 많이 익힐 필요는 없다고 하셨구요. 고기 자체의 풍미가 아주 좋았어요. 지방 부위는 서걱서걱거리는 느낌이 낯설었지만 나쁘지 않았구요. 친구들과 먹다가 셋 다 너무 만족스러워 2인분을 더 추가해서 먹었는데 배불렀어요. 제주 와서 흑돼지 많이 먹어봤지만 이번 경험은 아주 특별했어요.,"예약도 어렵고 식당인데.. 예약을 해야만 갈수있는 식당이라던데..
맛있긴 맛있다!! 하지만 요즘 워낙 돼지고기 가격, 맛 모두 상향평준화된지가 몇년된지라 특별히 맛나지는 않았다ㅎㅎ
특징이라면 비계가 좀 많은편인데.. 비계가 많아서 불만갖는 사람들도 꽤 있는것같더라. 그래도 난 비계가 느끼하지않고 깨끗한 맛이나서(?) 괜찮게 먹었다. 여튼 제주의 다른 돼지고기집들과는 약간 결이 다른느낌이어서 제주 흑돼지에 질렸다면 한번쯤 가봐도 좋을듯!"
웨이팅 좀 있는데 기다릴만해요! 만두도 맛있음!!!,"줄이 길까봐 평일 정오에 찾았는데 주변 직장인들이 많이 오는지 이미 엄청나게 긴 줄이 있었다. 그런데 테이블이 많고 회전이 빨라서 금방 들어갔다.

가게 안에도 사람이 빽빽하게 들어차 있었다. 냉면과 만두를 시켰는데 냉면은 바로 나오고 만두는 시간이 꽤 걸려서 박자가 조금 안 맞을 뻔했다. 냉면 국물은 첫 입에 바로 인상적인 맛이었다. 염도도 꽤 있고 감칠맛이 강했지만 먹다보면 슴슴하게 느껴지는 국물이었다. 두 가지 고기가 올라가는 토핑도 좋았다. 호평이 많은 만두도 속이 푸짐하고 맛있었다. 면도 양이 많아 배가 아주 불렀다. 너무 정신없는 가게 분위기는 아쉽다.","평양냉면과 만두를 아주 즐겨먹지 않는 사람인데도 맛있었던 곳
평양냉면은 슴슴하면서도 어딘가 간이 잘 맞는 느낌이고
만두는 만두피 만두속 다 정말 맛있었다
저녁때 가면 술드시는 분들이 많아 시끄러울수도 있다!
하지만 역시 믿고 가는 진미~!"
최고최고 올해 먹은 음식 중에 젤로 맛있다 최고!! 비싸지만 그럴만한 이유가 있따!!!!,"내입맛에는 달다
조금만 덜다면 꿀맛일듯
먹고나면 곱창이 적어서 가격대가 살짝 비싸다고 느껴진다",곱창전골은 이곳만한 곳이 없다. 푸짐하고 국물도 좋고 음식이 깨끗한 느낌이다. 대기만 없으면 더 좋겠지만 이만한 곳이 없기 때문에 줄 서서 먹는 점 이해할 수 있다.
"평양면옥 다음으로 자주 방문한다
돼지고기보다 소가 2천원비싼데 육향이 풍부하게 잘느껴져 너무 맛있게 느껴졌다 돼지는 그냥 부드러운 냄새없는 수육느낌이었다

냉면운 역시 간간히 씹히는 고추고명이 예술이다 이번 방문에는 육수 간이 적당했다",,"평냉인데 생각보다 간이 세더라구요
그래도 고기향이 느껴지는 국물이 맛있었고
면발도 넉넉하니 양이 많더라구요!
만족스럽게 먹고 나왔습니다 :)
다음엔 이 날 만난 어르신들 처럼 수육에 술도 한 잔 해보고 싶어요!"
"친구가 역대급 고기라고 극찬을 하길래 갔는데, 그 말을 듣고 너무 기대를 한건가 그정도까지는 아니었던 것 같아요! 일단 요즘 목살이랑 삼겹살 맛있는 곳이 워낙에 많으니까요! 저에게 맛있는 고기란 진짜 배가 불러도 계속 밥과 함께 먹게 되는 그런 고기인데, 여긴 잘 모르겠네요 =_=

그런데 진짜 충격이 항정살이랑 김치찌개. 목살과 삼겹살에서 느끼지 못했던 촉촉함이 항정살에서는 느껴졌어요. 뭔가 추가로 시킨건데 이때부터 식사 시작한 느낌ㅋㅋ

그리고 레알 김치찌개가 밥을 부르는 맛이더라고요. 고기도 낭낭하게 들어가있고 칼칼한 것이 술안주로 딱입니다! 결론적으로는 맛있었지만 기대했던 목살, 삼겹살이 실망이라 ""괜찮다""로!

+고기 구워주셔서 넘 편했어요. 저는 고기 먹을때 제일 중요한게 흐름인게 여기서는 안 끊기더라고요 ㅋ.ㅋ

+그리고 다시한번 깨달았네요. 저는 두툼 삼겹살파라는걸! (TMI)","맨날 가야지 말만하다가 못가본 육전식당에 드디어 방문했다.
삼겹살 목살 항정살을 주문했고 고기는 직원분이 구워주신다.

삼겹살- 지금까지 먹어본 삼겹살중에 최고였다. 한입 베어물자마자 육즙이 입안에서 팡! 터진다.

목살- 소고기가 아닌가 착각될 정도로 엄청 부드럽고 고소하다.

항정살- 항정살은 크게 특별하진 않았다. 물론 맛은 있었지만 삼겹살이랑 목살이 워낙 맛있어서 임팩트가 적었나보다.

tip. 명이나물은 따로 2000원에 주문해야하는데 명이나물 맛집이니 필수로 추가해서 싸먹을것

앞으로 다른 망플 상위권 돼지고기집들도 가보겠지만 과연 육전식당보다 맛있을까라는 생각을 하고 먹게 될거 같다.","그동안 맛있는 고깃집이 많이 생긴걸까, 육전식당이 변한걸까

분명 4년전쯤에 처음 육전식당을 먹었을때는 너무 맛있어서 충격적이었는데, 4년만에 재방문해보니 .. 그저 평범한 삼겹살집이 되어버렸다.. 서버분을 잘못 만난탓일까..?
그냥 정말 평범한 두꺼운 삼겹살 집 맛이었다..

예전엔 정말 센세이션 급이었는뎈ㅋㅋㅋㅋ 그동안 맛있는 고깃집이 너무 많이 생겨서 이제 이정도는 평범한 수준이 되어버린걸까 아니면 육전식당 자체가 예전보다 퀄리티가 덜해진걸까 ㅠㅠ 무튼 아쉬웠던 한끼"
"메뉴별로 하나씩 시켜서 다 먹음
군만두보다는 찐만두가 더 맛있음 + 콩물 꼭 먹자","부산에서 제일 맛있는 만두다. 그 누구에게도 양보할 수 없다. 엄마도 미래의 부인에게도, 심지어 부성애마저 이길수도 있는 맛의 만두인 부산 부산역 앞 신발원이다.
-
그냥 진짜 부산 뿐만아니라 전국에서 먹어본 만두중에서 탑티어에 해당된다.
-
배고픈 소크라테스로 사느니 신발원의 만두를 먹는 배부른 돼지가 되겠다. 이성의 끈을 놓게 만드는 만두다.
-
부산에 놀러온 사촌동생들과 옥천횟집에서 성게김밥과 모듬회,해산물을 먹고! 깡통시장 사거리분식에서 떡볶이와 튀김을 먹고 점심 3차로 갔다.
-
쉴 새 없이 먹고 갔는데도 불구하고 짜릿하고 군침이 돌 정도의 맛이다. 먹선생 본인은 본래 많은 양을 잘 먹는 편인데 배부르면 딱 젓가락을 내려놓는다.
-
만두 한점 먹고 배부름을 느꼈는데도 불구하고 입안에 침이 고여왔다. 2014년 군시절 주구장창 들었던 @itsjustswings 형의 가사를 오마주하자면. ‘급식 아줌마가
내 식판에 만두를 줘. 그 때 내 입에서 나오는 말은 변함없어 더’
-
TMI를 발설하자면 나는 사촌동생 두자식 지호랑 지윤이를 매우 아낀다. 종종 혼내기도 하지만 맛있는거 있으면 하나라도 더 주려하고 좋은 곳 있으면 한군데라고 더 데려가고 싶어한다.
-
근데 그게 안된다. 신발원의 군만두 앞에서 말이다. 다른 만두는 더먹으라고 그릇에 놔줬어도 군만두는 한입하자마자 나도 모르게 ‘이거는 6개 나왔으니까 우리 각자 꼭 두개씩 먹어야하는거야’ 라는 말이 나왔다.
-
그냥 여기는 10점 만점에 10점입니다.
부산역 내리자마자 뛰어가세요. 맞은편 차이나타운 골목에 들어가면 있습니다.","<3월 말 부산 먹여 후기>

서울 올라오기 전 신발원을 다시 들렸다. 포장은 20분내로 가능하다고 하길래 군만두를 포장.

포장은 비조리와 조리를 선택할 수 있는데 조리를 선택하였고 서울에 가져간다고 말씀드렸더니 식힌 것으로 주신다 하였다.

집에 오자마자 먹어본 군만두는 으잉?!?! 그 자체였음. 먼 거리를 포장해 온 탓이려나..ㅠㅠ 맛이 없진 않은데 지극히 평범하고 보통이었던?! 킹왕짱 쥬시하거나 풍미 작렬이라거나~ 이런 것들을 기대했는데 그렇지 않았다.

마가 찐민두를 너무 맛있게 먹었기때문에 그에 필적하는 신발원 군만두를 기대했는데 아쉬웠다. 언젠가 반드시 매장에서 여러 만두 다 먹어보고 재평가하고 싶은 곳."
